ds,predicted_daily_cost
2024-11-01,12.797463967745525
2024-11-02,12.519535585261261
2024-11-03,11.770606280863628
2024-11-04,10.801481263258108
2024-11-05,9.6817411671956
2024-11-06,10.47376047653368
2024-11-07,10.585436985711155
2024-11-08,10.150431491663007
2024-11-09,9.553104199696236
2024-11-10,8.633273431852054
2024-11-11,8.208384853500826
2024-11-12,8.493983830954482
2024-11-13,11.167722326359243
2024-11-14,13.088262226559252
2024-11-15,14.118708024151612
2024-11-16,14.71749970908941
2024-11-17,14.78529974371551
2024-11-18,14.823490382433588
2024-11-19,14.440233303554187
2024-11-20,14.960040714252129
2024-11-21,13.660437878961979
2024-11-22,11.549314982856133
2024-11-23,10.287945177337777
2024-11-24,10.267109127133322
2024-11-25,11.530426160614196
2024-11-26,12.760418264902716
2024-11-27,14.63896914367518
2024-11-28,14.44944740219632
2024-11-29,13.566545962509414
2024-11-30,13.786164688566084
2024-12-01,15.111560163910937
2024-12-02,16.972847672284693
2024-12-03,17.793175930482942
2024-12-04,18.63365485721171
2024-12-05,17.495516238817387
2024-12-06,16.20507104981202
2024-12-07,16.405917953064964
2024-12-08,17.584868611870522
2024-12-09,18.86294987344334
2024-12-10,18.909247465849692
2024-12-11,19.383933078442364
2024-12-12,18.69906455579735
2024-12-13,18.548983605140897
2024-12-14,20.056042195630095
2024-12-15,22.267685348922818
2024-12-16,24.240871290484307
2024-12-17,24.780822611961888
2024-12-18,25.455140191630626
2024-12-19,24.17813565978018
2024-12-20,22.09204708195037
2024-12-21,20.322660346223753
2024-12-22,18.75815423180483
2024-12-23,17.742375629526485
2024-12-24,17.00686341974552
2024-12-25,18.119668063095276
2024-12-26,18.212147502498137
2024-12-27,17.559144291243154
2024-12-28,16.96256290834773
2024-12-29,16.56229517589896
2024-12-30,17.01565842048764
2024-12-31,17.91986414939904
2025-01-01,20.266104680322997
2025-01-02,20.672758175365058
2025-01-03,19.464823695132395
2025-01-04,18.050604647145942
2025-01-05,17.215047639163824
2025-01-06,17.76061041429955
2025-01-07,18.87644185651593
2025-01-08,21.06015278671529
2025-01-09,20.878476398882814
2025-01-10,19.12834116504648
2025-01-11,17.785189078281924
2025-01-12,17.783382912126715
2025-01-13,19.547123689288686
2025-01-14,21.725618254345918
